terc,index_dens
020101,1228.7003313789814
020102,147.75729936391934
020103,1297.522190369122
020104,264.1968418629128
020105,185.9130554046713
020106,37.612366226546214
020201,488.774603035708
020202,1019.7964786092213
020203,418.3446344578057
020204,367.84150736446253
020205,34.0858377425044
020206,365.2545733512786
020207,267.04179816513766
020301,1069.950961922344
020302,355.8598056823202
020303,180.64862023154308
020304,310.0781247196052
020305,161.29228915662648
020306,81.3508718244804
020401,525.9528507198788
020402,5.360107707842477
020403,141.2600020708221
020404,324.4700070392792
020501,878.4303011275703
020502,313.5142603493197
020503,111.84855773072313
020504,21.409757485770825
020505,82.29803901950976
020506,1.9985539090444557
020601,3074.356646113191
020602,397.03668001117217
020603,558.4041986603496
020604,1436.9742629421587
020605,18.844870175438572
020606,63.9050822522402
020607,340.3048866101361
020608,204.00106148632293
020609,3.440062953071347
020701,856.6922340879968
020702,96.2824207141273
020703,273.46415015737824
020704,87.23241180386066
020801,1232.0527189454872
020802,1527.2474155189286
020803,975.4758434835571
020804,569.5931505148951
020805,1328.725120318725
020806,490.02370975492556
020807,73.6386123309327
020808,465.4338232774446
020809,62.04235233160622
020810,379.4092466806429
020811,47.23149851890573
020812,88.22231869594145
020813,508.2538396454473
020814,198.72460033076075
020901,938.7713741721852
020902,191.9624092098378
020903,232.85422335942204
020904,150.5699971823049
020905,0.70108456944712
020906,148.2829094384004
020907,673.5271027657267
020908,37.96418541505042
021001,1193.3743368935295
021002,1531.6834015786872
021003,258.70958740062395
021004,6.857374089805825
021005,256.9863977832512
021006,99.99493522516966
021007,266.9140258294367
021101,1470.804191317125
021102,60.00573003429692
021103,382.30453938927377
021104,674.7452214996953
021201,896.8284246077106
021202,113.59602259887005
021203,505.20935710552277
021204,308.7624352636535
021205,141.1796648572103
021301,166.01042274678116
021302,177.36370219590424
021303,490.2894210460928
021401,830.4463176048937
021402,232.50536801774538
021403,241.2121098644907
021404,2.040447012647187
021405,337.2806566052527
021406,80.56138990332975
021407,603.8033461629559
021408,395.76726603085996
021501,1224.0304172193416
021502,249.09657159487773
021503,736.7978131170057
021504,90.67910567501806
021601,513.1315430313452
021602,191.2068156705173
021603,319.27413259668515
021604,913.7346498286123
021605,481.8570209436688
021606,394.7593489905233
021701,92.03479170629637
021702,104.7120356891289
021703,154.25842839036756
021704,705.0977591428957
021705,512.4372801693718
021801,357.8505485232068
021802,233.64114685079159
021803,344.02398892286396
021804,846.8639160136624
021805,116.63107558713243
021901,1143.6727036631073
021902,590.8000704380365
021903,99.53236482586108
021904,216.26520078163168
021905,275.6774422164396
021906,701.9174215089034
021907,38.43092302373819
021908,408.1875506400908
022001,503.45320701857855
022002,239.1816950959488
022003,986.4944524772291
022004,252.84312652754284
022005,181.12119952694715
022006,551.9404250085411
022101,263.1152055424218
022102,416.6194186046513
022103,1415.063491635186
022104,181.23123505154638
022105,339.8885554259045
022106,510.5815989280929
022107,7.173986470725448
022108,105.16723036940783
022201,660.0633768251013
022202,129.49064312583425
022203,508.92728393407464
022301,260.3847889135773
022302,729.2413283629716
022303,87.5393021062559
022304,654.6381068946667
022305,1964.8964143661462
022306,177.04848976336078
022307,466.0190038016914
022308,496.33433163481976
022309,371.980759482453
022401,158.55765851795263
022402,162.70720969370583
022403,222.21547113594036
022404,102.65425163094127
022405,739.4985975722756
022406,278.91190292529524
022407,383.07236996834
022501,413.8816249398171
022502,2135.5707258628136
022503,772.8679894736847
022504,212.9303693843594
022505,135.93921166666667
022506,173.40700838090615
022507,459.9035746978054
022601,234.24175399889685
022602,817.356506658006
022603,74.97042309387398
022604,183.21568051288895
022605,39.806048155933496
022606,4.849130807719799
026101,1188.0997863616756
026201,1058.9761307937654
026401,1418.5229569636895
026501,762.0172616475134
040101,930.5404338825871
040102,1099.0933958529688
040103,199.85034896401308
040104,66.72803122651749
040105,90.12506803533063
040106,238.08705694177863
040107,63.38884811742182
040108,267.0881118421052
040109,282.87717714285714
040201,889.1389760348584
040202,20.117987689393942
040203,6.299996505939902
040204,124.63548649357459
040205,118.49909836065574
040206,48.73661558109832
040207,187.06390062111805
040208,144.80384005942062
040209,162.70775053512355
040210,69.9863403552251
040301,435.367741624699
040302,14.72167958040291
040303,185.02436942246172
040304,724.9863679068804
040305,300.68660871263916
040306,835.6867169156884
040307,225.0073446327684
040308,685.0501464721643
040401,640.633481019187
040402,7.956143300146891
040403,6.060454946996466
040404,226.90102969533368
040405,5.116856549815497
040406,338.9002324263039
040407,538.9727931034482
040501,1462.9674304445166
040502,164.05720698254365
040503,25.603448119104446
040504,430.1395392551145
040505,94.43773274058574
040506,281.6998879487766
040601,18.031806580565807
040602,46.856554949337486
040603,217.47323811963622
040604,190.36736671703
040605,34.68328978622328
040606,5.28759263744248
040701,994.6148130867008
040702,9.1047182821119
040703,412.0778597247323
040704,25.70499196073453
040705,425.89122958988116
040706,686.5840787615709
040707,370.60349585168495
040708,146.88892728429087
040709,19.566446506550218
040801,1392.3915922275808
040802,145.96007128969538
040803,271.636235622168
040804,52.590742404227214
040805,348.26072901949703
040806,7.658646413502109
040807,379.7161704681874
040808,260.37792079207924
040809,328.45307600059965
040901,135.75454683764397
040902,90.82680842279107
040903,465.78595001223187
040904,575.5923018279476
041001,263.82421865581665
041002,353.1832212581346
041003,522.4776944971542
041004,240.56743993371992
041005,379.65948456095225
041101,1598.4486791085337
041102,211.56329058583503
041103,230.44111717133725
041104,325.4713946117274
041105,367.9250558628919
041106,9.516705559368566
041107,250.1236930154747
041201,1402.513734212655
041202,41.76920454545454
041203,26.818553074978936
041204,5.849842561707793
041205,146.97233321929522
041206,175.82699193141704
041301,250.16420218181815
041302,522.8195264093448
041303,153.36652270433905
041304,413.47636506746636
041401,189.88752
041402,302.61757852497567
041403,265.71158196721314
041404,117.201723195428
041405,255.63704728950407
041406,423.7492148556794
041407,561.7842079477409
041408,274.66991436031327
041409,679.7961896485701
041410,205.23977722772275
041411,297.13432861102564
041501,570.4460845129057
041502,5.339515324305061
041503,321.48828495751025
041504,255.30862387131793
041505,247.10305823265915
041506,219.69519811690856
041507,197.6407633460835
041508,154.95137191650855
041509,83.81473836608066
041601,281.1269045884923
041602,300.27434162328905
041603,113.84330144605116
041604,378.54373326639893
041605,90.7803931379557
041606,728.252565408774
041701,702.5870570347846
041702,221.14141180203046
041703,64.98243347847122
041704,444.384088525278
041801,1067.1518501572777
041802,292.38549751969657
041803,154.07141326986016
041804,459.33680750350635
041805,234.7146453319894
041806,299.2706655518395
041807,298.16512994683995
041808,334.49470695970695
041809,1.6517315573770492
041810,213.3615533128565
041811,411.01785400658616
041812,301.06560541462375
041813,43.09747584705401
041901,474.03614555073244
041902,306.36705205582797
041903,185.96220547180343
041904,444.98081360226047
041905,287.23030565760473
041906,563.0765201449939
046101,1052.8917657950221
046201,824.0005146902498
046301,1069.2678465585313
046401,863.188241561268
060101,784.400634522316
060102,771.8839226719913
060103,26.747905661678505
060104,54.806635426429246
060105,0.842649345723497
060106,148.4878814772402
060107,118.60131211750303
060108,9.189820638248312
060109,149.7822441025641
060110,29.980101590952657
060111,139.01769112723215
060112,119.7266115423557
060113,182.54072768878717
060114,246.4547744196233
060115,88.21095536086776
060116,115.24411014405763
060117,115.0452741338715
060118,330.3955248618785
060119,228.12578085928618
060201,1114.1326633644503
060202,36.20884709480123
060203,19.033771496934342
060204,85.912672
060205,238.51889071487258
060206,176.68212901643366
060207,138.21215788688255
060208,133.38010128780206
060209,179.69877497621317
060210,116.69079847908745
060211,60.72296261506669
060212,419.96598671296994
060213,82.5699974213512
060214,115.28118297587133
060301,567.3433088404134
060302,241.42152506963788
060303,51.80175938850116
060304,242.96338367154314
060305,109.27719670710572
060306,191.71189506468613
060307,100.80103060937937
060308,12.414461538461538
060310,220.76564969674695
060311,151.35011146963922
060312,148.52766156293498
060313,277.9733619763695
060314,122.53921503957784
060315,171.6384023388117
060401,1479.7297184069887
060402,235.08186024551455
060403,109.14747488674412
060404,4.496632766085993
060405,123.06108586221777
060406,8.900601466992665
060407,148.99040204353622
060408,234.22967801387682
060501,193.47155548724257
060502,137.59353994490363
060503,87.60638476436411
060504,94.89001726817474
060505,680.8791077078853
060506,501.39547461050205
060507,153.2805837837838
060601,782.4434670409763
060602,120.6773245901639
060604,126.78732730873978
060605,2.0668354132328703
060606,98.08057032115171
060609,57.21902275769746
060610,0.10288775261748234
060611,0.7097405303030303
060701,1154.1101765842811
060702,225.2381963763881
060703,3.7988507718696396
060704,0.6832607785684387
060705,11.65224722184113
060706,97.11674899982604
060707,118.34920875684128
060708,160.6668248217833
060709,0.6983260869565218
060710,141.52361503806122
060801,1451.392334635716
060802,189.42207222914072
060803,141.32446242971545
060804,116.94405366207396
060805,218.37832252085263
060806,570.550018972332
060807,2.8465315087007945
060808,193.07413349347976
060809,60.71794527202072
060810,388.5209427093313
060811,59.00223239989531
060812,138.83935628437564
060813,164.02000315955766
060901,830.5867063101281
060902,130.3284186786946
060903,649.8019996544873
060904,279.3149530127142
060905,94.4186708645337
060906,0.000944891640866873
060907,167.75130227670755
060908,249.38612267946633
060909,94.20530607530608
060910,3.0999739780072195
060911,293.6251561558546
060912,89.95664124953882
060913,98.00781307473669
060914,167.2756373130786
060915,187.61254357798165
060916,36.093565459610026
061001,289.66490830909316
061002,259.9078539862118
061003,972.2025931670332
061004,255.74075157267413
061005,293.1423268455199
061006,175.83732071540197
061101,1585.826246581817
061102,1125.2029452054792
061103,171.90363946800863
061104,113.79725129384704
061105,29.334678979290754
061106,64.43714975845411
061107,79.94281494442157
061108,0.22503474903474904
061109,103.05838788870703
061110,65.75682184160446
061111,22.51114608204903
061201,223.30734229418047
061202,46.15821913580247
061203,0.5059241192411924
061204,69.18881724845996
061205,671.2221904147357
061206,472.7782843763305
061207,189.70291162365837
061301,90.99665643387056
061302,152.8035327635328
061303,104.39081975967957
061304,875.3366574067644
061305,114.84767945544547
061306,57.40042927046264
061307,205.01750390015602
061401,1455.2175460551387
061402,198.24273908523907
061403,174.89901719901718
061404,699.6087976495402
061405,148.317378618646
061406,226.34516640461217
061407,1192.5000848608283
061408,574.6972916666665
061409,158.16464056588254
061410,164.74622313870196
061411,171.69103023690775
061501,1576.92465007377
061502,85.3821642917016
061503,46.984542056074766
061504,47.11599825087456
061506,2.2459482545184453
061507,12.987614985783575
061508,170.48670021347974
061601,1065.7501961641783
061602,97.56569331842327
061603,109.02018946850393
061604,917.7276321873003
061605,130.44420023464997
061606,176.16043519394512
061701,985.2778785626414
061702,104.53463487929479
061703,267.2720660135071
061704,0.5461735759021772
061705,312.14120013522654
061801,1902.9713135526106
061802,218.09490571776155
061803,77.49316825775657
061804,151.42207917705736
061805,337.96982102180283
061806,350.6641432181972
061807,144.00307462686564
061808,115.10088505126822
061809,80.48293483837867
061810,267.5610015487867
061811,11.842545068928949
061812,416.9435877305095
061813,201.92708398656217
061901,1464.9305699123206
061902,74.88341704987619
061903,1.3820879717621506
061904,134.59241742460506
061905,419.04300072481277
061906,83.18029934210526
061907,196.68355729166666
062001,116.37059965487491
062002,131.16117059426227
062003,0.5899004065040651
062004,304.13935037424085
062005,144.78175540496935
062006,26.96636443817252
062007,63.59427358316411
062008,69.8980717728977
062009,81.51841248506574
062010,134.7160997067449
062011,83.2063145631068
062012,59.81589253597123
062013,300.29266882766075
062014,7.320939504843919
062015,351.1224816424397
066101,964.1069098157147
066201,1314.912640774177
066301,1427.972288608059
066401,1457.120097116557
080101,564.6209177001127
080102,399.3129807286538
080103,256.30399143340975
080104,176.60336352172416
080105,249.05292838503917
080106,175.9681955575911
080107,356.29757317929904
080201,1297.4130788281493
080202,95.74292706030946
080203,52.372284223203536
080204,114.88157294213532
080205,51.334686362363456
080206,676.9902460456942
080207,93.24820256776034
080301,135.39394633356466
080302,1141.1795326271526
080303,392.9801016223926
080304,470.61199157500585
080305,980.9627003658135
080306,665.4786545965351
080401,1001.6062791059484
080402,290.733312962963
080403,285.6004162895928
080404,277.85701663725735
080405,44.646357864357846
080406,322.79570786516854
080407,56.280007114399545
080408,133.7652789458929
080501,515.5592218440594
080502,362.3096411092985
080503,480.86040383406663
080504,622.2107782702815
080505,2694.083663395926
080601,708.5560594394826
080602,695.7337790799886
080603,318.91346476096595
080604,861.464730248774
080605,99.93485283893395
080701,460.53074899214937
080702,461.15837046467215
080703,493.3362092191119
080704,1017.4284320468727
080705,1405.2852616877387
080801,811.9317625596408
080802,751.7423549695741
080803,110.8652247301276
080804,142.09947244711412
080805,1052.5107551143205
080806,675.42922947873
080901,613.5548285300275
080902,167.91740560292325
080903,160.2697666266026
080904,606.3463592567105
080905,289.3835698353691
080906,749.0807522839204
080907,629.8253478195262
080908,157.09096937258403
080909,135.8943438290048
081001,200.588077181208
081002,970.269046890928
081003,135.5470854540584
081004,512.5410376667155
081005,238.98464687621262
081006,104.87737243130917
081007,548.8599265385551
081008,198.91673777777774
081009,13.190761435223212
081101,1926.6406573541506
081102,1081.3922642778361
081103,780.4247876447877
081104,329.30054480286736
081105,1.7142459259258962
081106,577.3724531906763
081107,148.74378933847143
081108,984.0321926734766
081109,121.8911232243145
081110,76.556600210714
081201,618.9796788701277
081202,308.43718469814706
081203,683.5630970892197
086101,669.0821551633279
086201,1181.643727703853
100101,969.2558669369048
100102,10.730107784431139
100103,70.29849398740218
100104,363.0143751962324
100105,65.4886706123378
100106,374.5953723404255
100107,510.5925658773528
100108,310.85410990039446
100201,1504.231458839159
100202,122.32057609307562
100203,175.58902814657463
100204,491.95274382157925
100205,449.48604343720496
100206,8.57858650757227
100207,213.27847709451092
100208,166.96008787346221
100209,29.99977482911138
100210,138.96128892291983
100211,890.2863210673922
100301,125.57377358490568
100302,1094.353810473635
100303,138.00385691823897
100304,177.32563126803132
100305,130.63878614371598
100401,1090.652021743826
100402,147.6112873085907
100403,1.8206172270842929
100404,109.82177435897437
100405,19.59051905541266
100406,381.88763758389257
100407,0.0038601901824723717
100408,104.5293080980453
100501,1910.8088050179974
100502,251.11425680786687
100503,166.8217422680412
100504,223.47755498059507
100505,311.903562704796
100506,1.2009840741621107
100507,31.54468267358858
100508,103.06402374868478
100509,540.1587106446777
100510,242.9014190258484
100602,726.878223638146
100603,426.48193217313695
100607,686.262826524926
100608,8.461661136053074
100610,2124.1969554055336
100611,908.1298311082513
100701,89.61979840111226
100702,288.81774326923073
100703,120.5342697811448
100704,928.6886062728024
100705,183.62819604233775
100706,64.98506902086677
100707,45.17063352570828
100708,227.23524880708928
100801,694.9398921729611
100802,997.0293195748307
100803,262.40717005347597
100804,265.9493011583011
100805,568.3091238591917
100806,285.77165113335633
100807,8.826096832814123
100901,846.3421135060954
100902,195.18166918429003
100903,1.7173505404809177
100904,787.5646770543177
100905,191.45810739614996
100906,100.61102353930222
100907,1.1444595483446613
100908,176.0181383817895
101001,69.23988604651161
101002,140.4042653799759
101003,316.39254509018036
101004,104.54235934664248
101005,3.7444148624926856
101006,169.1814633957592
101007,201.1734156729131
101008,346.67461856841425
101009,422.96129987760105
101010,24.332060641496835
101011,605.3897257142858
101101,27.91318367346936
101102,220.1247847301952
101103,854.5063925609123
101104,650.4330118588371
101105,171.22446508648304
101106,138.58955828963292
101201,1094.387898918706
101202,128.41772171593686
101203,162.63519201995015
101204,212.41135827780616
101205,444.17997609289614
101206,2.520675553547221
101207,257.21152459381256
101208,280.8131021555764
101209,229.84618426588136
101210,50.31463544181555
101211,437.908991963908
101212,27.65257589365906
101213,121.91947774349936
101214,87.10249753208292
101301,1082.3248273668378
101302,307.7532850670693
101303,233.91310738766182
101304,72.33527979981803
101305,585.0809534246577
101306,240.6725037037037
101401,1297.3799733966064
101402,329.2504187175043
101403,201.39651063829788
101404,337.1192984934087
101405,196.80165549719254
101406,363.2227931730593
101407,175.01983657858136
101408,39.62141224565641
101409,321.15181110493285
101410,335.0910681855704
101411,571.9440075746949
101501,166.51930168986084
101502,91.15987190735217
101503,140.37300488905603
101504,374.3954192654193
101506,37.620155258764605
101507,153.71901600474212
101508,30.258435534591197
101509,225.80980791394543
101601,1170.9597101143636
101602,122.7093982192201
101603,121.32971706864559
101604,193.70098829132766
101605,690.5065469323545
101606,120.03178055555557
101607,112.4414390125061
101608,117.59243465111253
101609,31.32668685429283
101610,396.33525722430994
101611,485.9151409518036
101701,190.28731968271535
101702,175.72006643046944
101703,172.17620928990922
101704,171.86233679525225
101705,441.20956475808157
101706,160.89777012005337
101707,113.5783425245098
101708,251.99889290012032
101709,1495.6064388592595
101710,179.2309243570348
101801,137.7428595890411
101802,322.3439387088671
101803,191.91929297900262
101804,583.169334206505
101805,107.19110779188446
101806,195.42679563492064
101807,689.3708233312275
101901,1200.5510833996
101902,385.84801259238975
101903,97.36692854398771
101904,6.163102037476467
102001,774.870062673599
102002,937.6570088265837
102003,791.5668561221752
102004,452.27080152671755
102005,0.5984471662860493
102006,25.796281942078366
102007,214.57264494861352
102008,887.2985924996083
102009,128.70532977558844
102101,1157.8330471380473
102102,54.03081048456629
102103,173.93783486650216
102104,389.6809226190476
102105,78.12684244099512
106101,1027.6522056856343
106201,1291.158577591537
106301,1134.18569223066
120101,1752.1253556654224
120102,89.12602807227115
120103,76.3195273173726
120104,28.893129215477455
120105,245.29368427473463
120106,218.46497610681655
120107,124.68928251514886
120108,108.58551052910988
120109,136.9552077363897
120201,127.54541064547205
120202,1049.0285015720663
120203,255.07943338748987
120204,195.30229808605947
120205,195.13853270330765
120206,65.50584283513098
120207,186.01599322679647
120301,691.4074722111161
120302,251.73711663185662
120303,840.4877155412646
120304,789.6469338010432
120305,710.6498068363894
120401,23.397971516551195
120402,463.14144490448865
120403,58.76596026490067
120404,64.80886936145285
120405,87.16883274824474
120406,68.06048668997043
120407,583.8764534043363
120501,1920.4004263523186
120502,347.2136001190122
120503,373.8779263565891
120504,52.360151515151514
120505,82.51112061338839
120506,164.92209378663534
120507,170.41333333333333
120508,237.94691903640643
120509,133.58140728810147
120510,0.9987600174850649
120601,249.14906905683432
