terc,index_dens
120602,215.87477420192064
120603,28.523025155178047
120604,167.031496350365
120605,162.29844165668533
120606,748.033573582911
120607,524.9306206028714
120608,127.57201733357917
120609,666.3987039239001
120610,390.78117580447287
120611,875.9504057273762
120612,378.04782031536485
120613,57.72462319339298
120614,305.91522235225284
120615,2570.316666408729
120616,726.1137255558035
120617,303.4304566814765
120701,2186.2468881257437
120702,1563.2161594936701
120703,201.59971508547437
120704,101.79261808987472
120705,274.5934794207317
120706,316.7223990758755
120707,67.43918436406068
120708,194.86310218617075
120709,59.79628189826656
120710,63.85986273443869
120711,171.9473511686021
120712,468.6561641337386
120801,199.7719716024341
120802,91.13966241932813
120803,144.7411111111111
120804,278.22979005743707
120805,1044.8192069158981
120806,225.172303706656
120807,91.45346044393854
120901,613.2488923679059
120902,61.65148265609514
120903,1294.7190727599373
120904,183.3287966543754
120905,118.84214873466854
120906,207.0095809376382
120907,730.5051495612865
120908,128.1491355377497
120909,207.77952920544988
121001,1497.042125
121002,154.00259342482806
121003,62.997835296660554
121004,106.7558305018551
121005,1.7322604375656825
121006,144.1015952905536
121007,757.6381460336532
121008,196.5381204977079
121009,215.2164067592034
121010,100.64447812051652
121011,258.5574625314043
121012,235.08724495611537
121013,331.8618264494127
121014,192.40187157752607
121015,284.02798299229346
121016,287.384450845177
121101,1788.353101368383
121102,867.2739740730417
121103,126.44942729721375
121104,205.53667795726943
121105,207.93299400877282
121106,6.22960766961652
121108,196.52299382058385
121109,81.19314017682952
121110,16.74311053682603
121111,174.89245535714292
121112,820.7662291043464
121113,290.881645734084
121114,404.6989696097825
121201,808.6653597767589
121203,153.78953380553773
121204,489.02098519858015
121205,921.1421983034405
121206,90.9051879699248
121207,396.39990604322907
121301,1891.594007825306
121302,389.37077934361093
121303,796.3180554694765
121304,1021.1476243401762
121305,206.6358882695104
121306,76.78698363127289
121308,232.81304502897908
121309,1139.76259315098
121401,59.66061176992131
121402,247.697536311822
121403,325.1948515721061
121404,49.54650575357845
121405,541.2191982624882
121406,57.566786895100684
121501,1386.3022666418742
121502,2637.0501216544994
121503,201.11800759437122
121504,55.83894805382724
121505,111.51269247886076
121506,377.31573120558534
121507,264.7831506734712
121508,288.28570403884356
121509,313.0293327402135
121601,126.42114770191878
121602,109.40745613054655
121603,130.54101555411538
121604,42.41529446210473
121605,60.0059602443317
121606,54.687318373312685
121607,21.536904267931238
121608,125.15693921801775
121609,72.74356086591965
121610,498.60934995249
121611,125.00936727541043
121612,0.06055301877219685
121613,197.55380906173022
121614,253.14344220301004
121615,216.88377958187417
121616,115.74564965343416
121701,2587.3976174745762
121702,154.8781649714365
121703,76.19081796549673
121704,443.4442451554754
121705,379.036299563244
121801,509.3720452188339
121802,202.58814560045863
121803,580.6350234460742
121804,141.20266259836197
121805,104.18717054263563
121806,188.5685195180723
121807,109.47817889505991
121808,78.4349713589275
121809,1029.1740170804583
121810,99.39631384812765
121901,25.160150161566236
121902,441.54704200032694
121903,660.1870602922137
121904,1152.2421881167904
121905,933.6902646744932
126101,1611.544488880013
126201,1296.1860175258475
126301,1202.009545929357
140101,863.5328592361046
140102,297.81207127351666
140103,87.5245987654321
140104,1.5806450396076952
140105,144.36148405487262
140106,85.99333936324167
140201,1405.9986938061936
140202,17.74585174825175
140203,415.01717678777766
140205,232.8327359550562
140206,207.54166433891993
140207,284.4434152499579
140208,74.6333534136546
140209,192.76447262844573
140301,2458.224465105732
140302,1233.6809472595658
140303,206.34237111448064
140304,33.99957329921734
140305,92.25680847819457
140306,0.5666465643274671
140307,148.3193531976744
140308,0.8219806663924312
140309,104.64420811202318
140310,441.21530547209323
140311,220.29219188101914
140312,173.07239214069799
140313,368.4610458262027
140314,469.1600701754386
140401,1344.8418220270048
140402,10.844177648040034
140403,85.24082738944367
140404,66.63134535136038
140405,7.731439801406681
140501,1277.0645359572402
140502,1352.9332586611097
140503,407.65527876188696
140504,1184.464826169661
140505,459.5351218148415
140506,342.18656480158296
140601,265.5713951325376
140602,482.834160574059
140603,188.85806942752745
140604,371.34932928884393
140605,1761.2293825633087
140606,215.91343697635446
140607,450.9384387695879
140608,289.7202435830278
140609,225.04019154694979
140611,629.8663655276437
140701,1.0216993202718911
140702,130.24573174157305
140703,213.63326673585885
140704,12.782183584760931
140705,1007.5011530584381
140706,238.23082800654078
140707,101.34297192892095
140801,1089.6566477726778
140802,685.9158695761729
140803,289.32676566314063
140804,663.042470218615
140805,232.60564819554648
140901,5.038456896551724
140902,181.3172098092643
140903,795.1124874072714
140904,88.6329554375433
140905,160.05288205836644
140906,46.17986247947455
141001,91.58885479843026
141002,1035.3980178588038
141003,102.78970297029704
141004,60.024255847650586
141005,204.86908383751086
141006,68.93397370653096
141101,935.6451352191484
141102,1.3367664897649734
141103,162.25630126336247
141104,185.19416179491236
141105,108.83248267898382
141106,12.621422902494329
141107,866.0913366560942
141108,112.53860268714011
141109,61.6447723753484
141110,39.002243942731276
141201,1559.4916623978527
141204,293.0166365280289
141205,207.68087276154571
141206,234.99545621351126
141207,642.7481141499668
141208,85.11734298571707
141209,635.8899965546942
141210,98.75254407125625
141211,231.79699736554642
141212,331.851736485711
141213,272.99284439115377
141214,150.60262840323765
141215,1039.6812184368741
141301,1577.2658113171292
141302,112.87259429321088
141303,2.525925692695214
141304,232.62130434782605
141305,138.17541106931756
141306,151.650049689441
141307,336.03318115234373
141308,24.832354619267065
141309,2.7248672785909203
141310,147.15157672364123
141401,1404.5051518211578
141402,466.8351944416674
141403,244.9537967248131
141404,689.7656538480775
141405,265.30904861416633
141406,588.8057826304386
141501,246.23505564142198
141502,16.22254784688995
141503,188.1962148337596
141504,116.42969147005445
141505,367.9146169461606
141506,56.67090815802975
141507,202.98411919264302
141508,437.71448530823903
141509,29.329112656467313
141510,118.83583463338532
141511,124.74773243584352
141601,1221.9561114096364
141602,22.20449814126394
141604,313.3327746077033
141605,2.136460184626003
141606,76.12204828366653
141607,69.65479357442184
141608,71.34673342354533
141610,147.09411585365854
141701,562.2404010798305
141702,891.0353642280073
141703,248.2080695178053
141704,881.3550361567002
141705,360.9925839007783
141706,144.79337530796604
141707,1.9517589118198875
141708,372.3810942455822
141801,839.0795264049492
141802,1112.1865914888451
141803,648.9406027576249
141804,1798.9505408841692
141805,215.88841205139565
141806,1103.4648448171522
141901,314.78948483177055
141902,239.85067775874725
141903,158.59612676908188
141904,136.67511191992722
141905,332.64920634920634
141906,556.9832621341575
141907,258.64566487886077
141908,199.1016152939195
141909,134.42586180904524
141910,177.65024639211546
141911,192.94464463558174
141912,226.01713063956376
141913,280.8146532587834
141914,248.49479738198025
141915,394.6981862391931
142001,1411.9680900557748
142002,1079.0264259681096
142003,170.71960145838565
142004,64.73162339365328
142005,192.7024681087077
142006,232.03116305160808
142007,159.48485305798246
142008,1322.585478091949
142009,53.405123394610925
142010,47.72773326878856
142011,270.8587424321052
142012,284.37425057511945
142101,915.4425463147188
142102,1142.9784771719817
142103,770.1672202542973
142104,1051.6204754142898
142105,939.5440520576851
142106,3672.4578836051332
142201,1820.7697290209794
142202,325.2354666666666
142203,0.21890976448795976
142204,172.96029641185655
142205,59.14413860283882
142207,23.714076177285303
142301,12.345746829497417
142302,89.64809239610963
142303,103.65204693998813
142304,86.7243164114961
142305,216.41390651085143
142306,885.3192104815382
142307,14.30265105386417
142308,141.7085242792109
142401,128.29072518062617
142402,205.7808840125392
142403,139.42273415703465
142404,1273.49638403889
142405,111.56198445260202
142406,143.63030148310233
142407,252.8688902640264
142501,841.6708250678784
142502,132.31170982735725
142503,246.05399520876114
142504,45.92675929884566
142505,225.5368684716877
142506,3.4492887126865672
142507,15.673024015683712
142508,21.19266619873659
142509,135.6366712328767
142510,183.19387510981957
142511,267.5590734592239
142512,138.59539342238185
142513,77.89411862360402
142601,127.80484398782345
142602,107.75089961389962
142603,214.37129336794902
142604,153.7578248530306
142605,220.77773154596102
142606,144.54659724950886
142607,107.21071292775666
142608,91.7722993351711
142609,169.3352253164557
142610,129.0857643788753
142611,105.88202463566965
142612,95.57701461854728
142613,230.26147448575952
142701,1764.995652490207
142702,119.72850681015639
142703,180.53916806440796
142704,171.6994283629287
142705,18.89282776349613
142706,118.12671083217109
142707,18.75986717557252
142801,1686.589975372185
142802,155.16804705344904
142803,149.89100930916217
142804,296.309571991404
142805,126.60189549333734
142806,230.33291870152254
142807,198.66073966642492
142808,415.6479596064217
142901,1321.4360088832486
142902,0.25340972610396867
142903,71.35171947809879
142905,222.69948540577013
142906,91.51994357976653
142907,75.31573521282473
142908,20.749398870807042
142909,114.26318252326783
143001,74.21051855617692
143002,39.165909617612975
143003,12.27275179856115
143004,183.39165799630814
143005,822.7610597840678
143201,1298.5811012869176
143202,877.0681597582854
143203,307.7832850907421
143204,590.6835772357724
143205,1709.2570319335086
143206,1021.0365363777083
143207,742.291918258369
143301,1652.166421044227
143302,133.40857431976613
143303,56.761100339311675
143304,3.797412005457026
143305,607.1294379128874
143306,113.67810562270098
143307,176.29195352839932
143308,127.74119749596122
143309,9.693104082383229
143401,605.2244303339631
143402,1346.2745086290208
143403,1219.8357265939117
143404,943.2014281638707
143405,408.25749908234434
143406,179.7012741416309
143407,112.48837942697965
143408,104.15289418921084
143409,911.3087848311164
143410,54.003231841526045
143411,478.1755992239192
143412,1117.8452574536202
143501,124.65625289598829
143502,209.54984932388922
143503,132.99129211878926
143504,79.94201499196856
143505,1231.8753111155859
143506,317.3300050150451
143601,86.99071079520213
143602,103.75394412791765
143603,48.98586864406779
143604,144.35205468271784
143605,975.4779230360228
143701,368.6728269699431
143702,29.504875293114473
143703,56.815675080716176
143704,93.30129001659947
143705,114.95387612678105
143706,1455.095090513612
143801,1230.2723649635043
143802,1216.73895847811
143803,63.33392857142857
143804,653.479935142516
143805,171.68916319267922
146101,1406.0389875320352
146201,1256.5136992495097
146301,1101.0397289723173
146401,1355.8933049656268
146501,1755.6839986864316
160101,1003.5137384125557
160102,133.8670311935445
160103,371.40385633965633
160104,357.99967924382133
160105,131.3701511279031
160106,46.63097327076107
160201,136.12794043412418
160202,182.66176562500007
160203,465.45169762828044
160204,309.8006564531105
160301,800.2741670668903
160302,54.252823262268215
160303,117.99366445123044
160304,96.84161338390679
160305,4.22147139645266
160306,125.24783264911859
160401,291.2021731103388
160402,807.6836165644172
160403,16.208291856869383
160404,359.6231729693444
160501,188.86357159744662
160502,591.187734110735
160503,131.21754676063975
160504,90.9487659811006
160505,286.60260288854806
160601,72.52130167597765
160602,633.975976367448
160603,236.94152296066653
160604,60.468938800120554
160605,53.207529063141074
160701,335.42858533475027
160702,42.511857476635484
160703,173.33756520739973
160704,112.82678643520389
160705,829.9828871926553
160706,285.13747991071426
160707,358.798214228489
160708,129.1146940534329
160709,81.56205987055016
160801,309.07212540716614
160802,120.96097245643621
160803,434.8645367448151
160804,647.1524204342653
160805,67.87204561321852
160806,117.27286487816883
160807,58.35169712070872
160901,263.6165247623102
160902,41.917210596346926
160903,136.95693019343986
160904,165.49242646254783
160905,192.16839991928973
160906,128.68507825759008
160907,585.1043630549
160908,567.1269583525906
160909,190.87978497312164
160910,344.9807149132441
160911,34.76401636796851
160912,329.1357645024971
160913,658.9644267674258
161001,158.87898600075673
161002,391.5062722028237
161003,11.33442494226328
161004,592.6549801961872
161101,218.64110905387892
161102,140.54291988950274
161103,90.20232708688246
161104,194.45766710875333
161105,542.9942705082294
161106,135.04268589243958
161107,282.3266634120362
166101,1335.1754142580382
180103,82.05290227464195
180105,460.0516755706654
180108,766.7417377355189
180201,745.5398132140707
180202,148.93481323021228
180203,56.14869405815422
180204,95.67655667616751
180205,19.08208248472505
180206,64.25808805031447
180301,1647.1491843119984
180302,144.75198445675588
180303,91.70584941498254
180304,73.69023522595596
180305,95.96341426970488
180306,267.8063862552749
180307,259.02590328467153
180401,1549.7490290300998
180402,1376.344645038168
180403,67.18492316036883
180404,31.733420913552287
180405,129.8682637584862
180406,5.29479132084419
180407,426.4139639639641
180408,36.78420904945632
180409,133.29207804202264
180410,171.0371224979984
180411,248.08711834016398
180501,1410.661561878978
180502,42.642069653267875
180503,92.05625621328512
180504,39.254061849357015
180505,160.35807765469397
180506,30.546817447495908
180507,476.42287429143056
180508,2.5324897426333455
180509,62.15586085565772
180511,75.54431616923581
180601,69.3713492456097
180602,1041.850440134429
180603,16.769403183023872
180604,96.01615599802533
180605,169.68033640880057
180606,120.56430728925874
180701,156.81483439774246
180702,353.0007233808245
180703,343.63991609810074
180704,437.23270158154
180705,170.14303453211667
180707,28.79295874406717
180708,307.43021935889385
180709,94.33790232955761
180710,44.256035829122645
180801,2010.4990798395916
180802,0.957739000373925
180803,115.82529845505618
180804,30.90175997235388
180805,274.83923408995963
180901,1458.6618190235693
180902,244.22707502107338
180904,5.593480530780933
180905,152.61077931904165
180906,219.49813765822782
180907,101.51116820164806
180908,59.27963128785884
181001,1868.8668901956348
181002,137.26063350485992
181003,142.5516087103308
181004,128.15787724482837
181005,214.0421008792226
181006,151.26902170963365
181007,255.7444648710275
181101,1525.4393624333782
181102,161.36451261571972
181103,174.03751589656636
181104,170.10432035268187
181105,77.66078154075177
181107,351.0139602395608
181108,198.41403731916975
181109,26.00018558951965
181110,1.4762101046646854
181201,107.94760916131158
181202,62.59600261633338
181203,201.70788749133408
181204,247.9031723975506
181205,906.1124332330892
181206,105.49863788685195
181207,148.1577371997088
181301,190.1986893577699
181302,206.46021765284917
181303,101.90959633027519
181304,116.05946829079659
181305,88.66344340602282
181306,195.10600122473974
181307,206.2517369782878
181308,15.10037516413431
181309,190.23351204351204
181310,107.71250637016446
181401,1744.9626996847073
181402,69.71003970223323
181403,111.83741928494041
181404,1.8875855855855859
181405,449.0888246784958
181406,45.96107150063901
181407,641.0752264957265
181408,195.80130715881043
181409,168.57345537441282
181501,105.18319736672258
181502,135.9963645012232
181503,690.0919129550982
181504,631.931352259365
181505,0.75400197141449
181601,774.2164733747142
181602,217.406532079646
181603,315.4764231157227
181604,164.68895168248488
181605,19.8362647788644
181606,191.82083703778545
181607,160.304347210422
181608,297.51714577259474
181609,1102.6572821434681
181610,143.1092578792113
181611,205.39051360741166
181612,243.15221914775873
181613,312.7161016873692
181614,621.1707567004449
181701,1342.571605751143
181702,165.53636726546907
181703,94.26501642335765
181704,144.70019115358969
181705,124.78849228727816
181706,1.739969650986343
181707,322.93236509146357
181708,89.89383239982767
181801,1281.8863610229482
181802,101.34463811900696
181803,108.13614133333334
181804,1.1222433356117565
181805,227.02067928076156
181806,134.7666961034232
181901,221.80973428112046
181902,449.0922418622621
181903,126.5214010441386
181904,817.1032342097602
181905,105.8530729689067
182001,124.96542966101694
182002,678.6851456310678
182003,155.86894479385046
182004,707.8504879541532
182101,201.48928751576292
182102,1290.7254467353953
182103,870.9780873493972
182104,60.06618579905873
182105,685.2393101503761
186101,1555.0172275081811
186201,1109.2733982991954
186301,1606.487899055487
186401,986.047921567785
200101,1099.6200839555333
200102,3.297797239127208
200103,1.7918234971679152
200104,186.72583599361533
200105,139.67658951667798
200106,183.07429015947102
200107,136.53209242364142
200201,354.0081784552586
200202,209.51423257878386
200203,78.56411228658219
200204,110.77103502250048
200205,249.94505060183246
200206,265.947476369643
200207,218.9249816401469
200208,77.08024404761903
200209,258.712203421814
200210,100.73798062213156
200211,7.860989639709293
200212,374.52547980613906
200213,314.48328680774426
200214,168.85431961517907
200215,126.10624121346652
200301,1131.9856427378966
200302,371.7733805830437
200303,40.87915563669557
200304,159.8442747173442
200305,0.40948828055108244
200306,114.68075309104533
200307,25.341025917926565
200308,26.935815783383475
200401,993.0223381624793
200402,125.51905500948439
200403,89.7980677460588
200404,175.07127920560748
200405,307.6899251745926
200406,65.83322823660714
200501,885.3672002353978
200502,647.8837731481482
200503,163.21877153071173
200504,10.015602690118936
200505,0.06217687074829932
200506,0.021809872029250457
200507,135.0212131147541
200508,351.01435455607475
200509,227.09104791258054
200601,1122.3233018496655
200602,150.0170053160071
200603,24.16843137254902
200604,136.73123174603177
200605,161.96450197238659
200606,165.3774074799295
200701,210.75278461829896
200702,41.099382528776644
200703,233.09351068883612
200704,217.5796093555611
200705,2.2200440569928754
200706,164.2121553398058
200707,291.8485246831852
200708,105.09263197777217
200709,156.57024732461355
200801,103.20416429442865
200802,141.15467272727273
200803,43.60956656988801
200804,291.41954747303873
200805,1.5224251572327043
200806,448.79364494806435
200807,39.47579768376271
200901,918.4483400421699
200902,183.51796565882788
200903,78.15051139374667
200904,164.5702862641328
200905,4.312396984924623
201001,1205.2350846509023
201002,186.94624435119434
201003,140.08634650905063
201004,103.10376811594202
201005,108.85333333333334
201006,38.31019988242211
201007,0.41061415220293723
201008,38.02075944767442
201009,4.2182267633487145
201101,482.27145456159036
201102,145.33816970892943
201103,266.6487405778894
201104,190.49669220519655
201105,189.90428864920392
201106,12.465303910181959
201107,20.623215976331362
201108,659.9418427926859
201109,294.608333089419
201110,13.00467399007796
201201,151.05439315687542
201202,155.0165890926187
201203,156.00967946683593
201204,43.31531153184166
201205,212.69163154316792
201206,40.66523666092943
201207,3.9453113741636643
201208,710.9051617043121
201209,310.40391472868214
201301,1038.3604388882927
201302,490.5674032050532
201303,316.98915363966523
201304,62.84100185099489
201305,0.03896312637882131
201307,113.62937467430955
201308,160.0607064172058
201309,185.9810011658409
201401,852.5012377924148
201402,93.83375712406838
201403,0.4311668185961532
201404,314.84999791144526
201405,10.679375354268211
206101,1097.7290932674691
206201,945.0163288478384
206301,1240.0130841429511
220101,53.69854577568444
220102,1404.29079683315
220103,13.496645237692437
220104,368.97677396449706
220105,74.75387790362834
220106,704.4534069384395
220107,77.62834913112165
220108,67.26100396301186
220109,213.0287769978402
220110,188.37727569331156
220201,974.6051769711004
220202,710.0841307028358
220203,181.72736008230453
220204,580.7178427288717
220205,294.3110480727587
220301,1646.6248094922246
220302,368.3649888987569
220303,8.54811967345474
220304,382.40759973181355
220305,179.3648423896728
220306,476.17605892602563
220307,262.1723561946903
220401,1226.695104064058
