terc,index_dens
220402,333.61257851713765
220403,890.511832693698
220404,730.3918525400777
220405,337.44821040307744
220406,435.3759151465465
220407,136.68169798027242
220408,83.99103457518092
220501,233.387268778743
220502,750.1760061011382
220503,391.8309548097522
220504,598.4657214889515
220505,431.089792030919
220506,281.305602201698
220507,234.71776384160546
220508,744.9089959424747
220601,1076.2363648608828
220602,446.20987301587303
220603,298.40741238598173
220604,156.6682797098754
220605,644.8043050108932
220606,405.13443469007717
220607,129.20838418079097
220608,293.4152254098361
220701,741.1933903698681
220702,93.94425782644925
220703,43.34163515406163
220704,349.7604255156022
220705,94.77486853411236
220706,94.18875062468767
220801,1411.4510385478516
220802,2874.753381858903
220803,146.27737495050815
220804,8.834285714285707
220805,236.9433726141079
220901,1030.2954062385704
220903,58.84468722849696
220904,4.869973146044205
220906,70.02067442554458
220907,198.9144098726533
220908,179.03259660297238
221001,2865.349851446443
221002,484.9350975167255
221003,272.4191274540355
221004,495.1477453198929
221005,424.48793122420904
221101,1664.8633981481482
221102,2265.8783794788264
221103,1359.4238085068519
221104,1556.9998708583355
221105,531.9730681604808
221106,669.7513446777027
221107,119.57168259043088
221201,1399.0219282393764
221202,251.95777431523697
221203,7.5769551484523054
221204,271.54560981072905
221205,244.71015772520275
221206,964.664007195346
221207,330.499798657718
221208,118.26595238095238
221209,252.78300591715978
221210,245.5766634650019
221301,544.3122572429163
221302,1130.8657919426046
221303,926.576417587041
221304,285.4773279603224
221305,277.53516922507856
221306,348.2222610128858
221307,111.21318181818181
221308,238.19301306363255
221309,369.7116826054972
221310,4.217716586852417
221311,322.45759868421055
221312,67.03074965735057
221313,400.1423668738451
221401,713.0998552517216
221402,353.8469605613671
221403,276.28192784356924
221404,487.20464815849937
221405,244.06542098563372
221406,118.420968336515
221501,688.7487205577538
221502,1426.6210661831733
221503,966.1649905776984
221504,535.355011867811
221505,279.3056545625083
221506,181.03304651162796
221507,386.84863688155923
221508,312.99911910669977
221509,405.22955560372856
221510,286.8382928279451
221601,531.7636827195466
221602,1.845709543568437
221603,1.504241255144033
221604,187.1711661573106
221605,524.7444877487255
226101,1388.3729026244591
226201,1169.84399049079
226301,1468.2789697741357
226401,1560.690221022437
240101,540.4880018152373
240102,1097.6011030140312
240103,392.41664649859945
240104,167.95781917085634
240105,203.45560351613747
240106,148.4256296417204
240107,554.8704051876911
240108,585.6112644829063
240201,1761.935239923224
240202,119.86796077445305
240203,279.6761637969489
240204,565.734873118752
240205,257.9961430729656
240206,459.79489310205736
240207,731.630924793641
240208,317.91069272669023
240209,337.6450416432189
240210,233.28716262460944
240301,1086.5349106335832
240302,908.8141195889134
240303,938.8866648550722
240304,353.61870357269186
240305,284.1978467972256
240306,202.47584960602947
240307,125.54653816967677
240308,169.55959868059378
240309,292.2301231223836
240310,589.046841654885
240311,392.1295147679324
240312,297.7780397340988
240401,424.7175555727674
240402,9.049472178887155
240403,259.5152715387194
240404,156.9975456023117
240405,191.4795720452516
240406,744.0535915793972
240407,225.52174834313456
240408,291.05958368026637
240409,97.10673205342236
240410,144.4960996309963
240411,88.06438061278394
240412,237.83666922290388
240413,608.151071710008
240414,112.19032629045196
240415,295.4051777777778
240416,90.7941640267511
240501,888.459993948005
240502,642.1487566395666
240503,243.8828123977756
240504,284.0959612839179
240505,146.26360424692285
240506,472.1722071516647
240507,298.5562526720821
240508,130.80440683760685
240601,642.9428772725033
240602,545.3713009922822
240603,112.67122583762887
240604,106.44545069490404
240605,98.66925936811171
240606,366.2491678252234
240607,181.95020655513835
240608,218.2246043656207
240609,27.691612667752256
240701,922.0533185391834
240702,144.9696298455261
240703,134.07476279817743
240704,239.96029000441632
240705,84.58970211541228
240706,263.87975243747354
240707,114.80855358217941
240708,319.4805128205129
240801,335.8632388335512
240802,807.9855309411361
240803,296.4625691531972
240804,374.3564100905562
240805,231.83849080903875
240901,543.5682107204171
240902,346.9196118402682
240903,67.51485032074125
240904,382.7002437005702
240905,251.29643694493785
241002,654.7885476335567
241003,228.49305963855423
241004,268.1445956509771
241005,530.5495963972826
241006,281.3615919916041
241101,874.4982150782153
241102,159.1062049701406
241103,160.44895997203287
241104,295.1598841561219
241105,297.4757471656295
241106,41.192227284910196
241107,401.49272634939075
241108,19.262280803398994
241201,271.4173546684421
241202,165.56729166666665
241203,72.74442335415665
241204,60.85284148485162
241205,322.5338397701884
241301,333.0605528986352
241302,357.26399488008633
241303,433.48552880634094
241304,685.6353214262583
241305,105.11221065909808
241306,907.8657817869416
241307,275.85048144593736
241308,171.7054706307174
241309,301.4949978578861
241401,348.9607740144936
241402,764.5643303860256
241403,441.1235148662337
241404,119.48221541155866
241405,339.5581922592826
241501,328.5281113363254
241502,385.82085028455526
241503,510.64839488966305
241504,592.1248096885815
241505,217.9470695148443
241506,208.54404214469676
241507,198.2632181726145
241508,234.96738720414209
241509,416.59374106330426
241601,257.01790912318063
241602,628.5060452854865
241603,72.25424312814553
241604,144.86530131976468
241605,273.3054230454231
241606,303.32158965288534
241607,237.7944225583304
241608,495.6416835061016
241609,55.058209097859326
241610,178.95481764577417
241701,1572.966706406901
241702,21.776973134328358
241703,186.24137364390558
241704,291.30400015143493
241705,21.853890770533447
241706,141.94554022988507
241707,143.77571899736148
241708,414.053553254235
241709,302.72399741653413
241710,167.03988383645398
241711,292.5213265655298
241712,147.33995181405896
241713,147.9940814054188
241714,128.49475113122168
241715,25.897182732662714
246101,1271.3325407068576
246201,494.0784717872627
246301,520.8146789460455
246401,922.8608269411437
246501,626.1803878922449
246601,993.1252995746006
246701,536.7879629064179
246801,612.5458856972865
246901,1208.4736855922738
247001,741.2815864398592
247101,327.34480823915413
247201,462.6862327227614
247301,773.5208432886734
247401,357.4680254404014
247501,728.8076607067475
247601,410.43156270891154
247701,672.037611835955
247801,643.1950345096716
247901,754.9832845061433
260101,699.1324897451835
260102,44.39994919168591
260103,156.67594990628726
260104,129.1087922771464
260105,6.748405017921126
260106,265.21750428251414
260107,105.67521096479439
260108,159.4561302188707
260201,75.90597498842057
260202,1218.5195305248767
260203,186.46808206106877
260204,177.02724622910722
260205,65.98517574692443
260206,985.7092380337399
260207,24.19409027128157
260208,189.81550837461666
260209,254.75445998558044
260301,57.59356316054353
260302,108.72145148356053
260303,241.268210218433
260304,98.90305359877489
260305,121.82124534161491
260401,143.6860332749562
260402,151.55050196764319
260403,273.13877140581445
260404,337.24151436960585
260405,145.12706182321833
260406,183.218475981635
260407,332.2103614106674
260408,301.63895527369823
260409,20.217354559393886
260410,10.989983696584863
260411,130.54765228562252
260412,285.27673560349444
260413,343.98122894374404
260414,362.3257291982765
260415,109.559126172208
260416,210.43365136298422
260418,247.30473698630138
260419,228.0490588326127
260501,121.30491428571429
260502,158.88637239868564
260503,937.0375414893314
260504,220.85733023992756
260505,2.5128361138370625
260507,163.18044890414575
260508,384.74113574742427
260601,149.7180509868421
260602,146.76047119623044
260603,83.8315518239722
260604,1154.4973547163304
260605,669.8946388155414
260606,99.7599974326059
260607,86.03769863013697
260608,17.185056207844116
260701,1130.5877346083118
260702,262.9675585185185
260703,27.612908393501804
260704,96.61604309634916
260705,147.181932238193
260706,136.55966439976345
260801,62.696678307313064
260802,75.67900596877868
260803,20.3099164467898
260804,321.4332382255228
260805,21.09601437879128
260901,1304.0072988208963
260902,83.22732741731014
260903,202.5941690633988
260904,186.77041571840388
260905,259.34196855683956
260906,69.72795533186536
260907,129.2225652329322
260908,124.21585764930461
260909,150.46541047335924
261001,1149.6145674996637
261002,182.06281811377244
261003,367.1901978998385
261004,2.015059633798068
261005,640.6568325387367
261101,870.30599829458
261102,114.14769472419844
261103,128.9421153380179
261104,82.14874407582937
261105,102.59304808116457
261201,154.56522946544985
261202,66.27136130763601
261203,101.20232894397108
261204,240.68410360125262
261205,411.5048766117326
261206,117.00539197240512
261207,1024.5796420458996
261208,147.68240904198063
261301,98.13343810258387
261302,113.89642472864557
261303,154.64006451612903
261304,105.25263199999998
261305,105.61247752456617
261306,633.0659535198087
266101,1259.6890923086455
280101,970.2941781827603
280102,475.255052282581
280103,33.82617213191768
280104,164.98025156224963
280105,2.2921145633927256
280106,172.67297931259162
280201,854.1335822919123
280202,12.387012901091628
280203,254.69162055335968
280204,25.679112383679314
280205,486.5372109286064
280206,18.316832323232322
280207,91.2381636794048
280301,1529.0391143476625
280302,28.835588085798516
280303,13.828980359381529
280304,544.5120022858778
280305,58.1071395139514
280306,145.54519359331476
280401,24.31676334260363
280402,189.94657171581767
280403,6.3422922356613345
280404,128.86805342567402
280405,175.7273065650645
280406,345.8970442678774
280407,665.7528373882302
280408,26.440232744783305
280409,149.69199512269472
280501,1229.4210575452714
280502,4.745968040370059
280503,137.72353975650083
280504,248.03129773104592
280505,231.2445762711864
280601,1525.6893162539336
280604,202.93749035200563
280605,284.9433215887252
280606,149.929495820976
280608,636.0107121346324
280610,295.86119800064506
280701,1125.9384553504428
280702,1629.9292916265636
280703,56.578926675386626
280704,310.18239043158246
280705,28.004133906060314
280706,383.50602348861037
280707,259.2256874074074
280801,799.4846020453535
280802,91.58568133135607
280803,1.1063223997073526
280804,164.80161414456575
280805,293.2121013812526
280806,149.899492481203
280901,743.7296768620425
280902,11.857321591254177
280903,1.9795802098950523
280904,226.51119340413638
280905,321.79763774220726
281001,1277.9995733867954
281002,1093.4087839999995
281003,6.610728270357887
281004,252.24303944929838
281005,82.37779353123616
281101,0.2327858040201005
281102,88.44575
281103,69.67604498908847
281104,640.697135227923
281201,949.8522101181683
281202,97.10787028073572
281203,105.18951787994892
281204,155.46331430453398
281205,12.098600459658885
281303,0.3853579395660109
281304,1002.5344290783366
281305,84.34628350515464
281306,51.48515198035002
281401,378.84184992529475
281402,592.6152162219174
281403,1017.6893036053134
281404,271.81628120350473
281405,255.37178092399392
281406,319.1662346163918
281407,221.5864212925717
281408,68.43110221082986
281409,577.9299042817478
281410,55.6873245412844
281411,263.59783237258665
281412,179.46781359320335
281501,1237.1393896270106
281502,239.02640486208506
281503,59.548070457796854
281504,347.2106614173229
281505,451.21779023218556
281506,145.97147763133466
281507,319.79339190845934
281508,499.99532965894485
281509,30.366307195629222
281601,253.50090618244698
281602,434.7330769230769
281603,692.6776249275782
281604,541.0634113796577
281701,959.1120181533919
281702,101.3686453011302
281703,413.6041171594363
281704,440.0552423156704
281705,92.91553821020149
281706,5.4586918869644485
281707,206.04855325082792
281708,270.7834315854794
281801,0.6544983552631579
281802,42.77196359817988
281803,541.2661302186879
281901,40.916764069264026
281902,103.92066770186337
281903,603.2254253456501
286101,805.6924613550303
286201,1376.1174370537626
300101,972.3021725673331
300102,430.45615873763546
300103,12.094539817232375
300104,525.4544906187006
300105,370.23479919678704
300201,2063.219893808665
300202,23.278307544365767
300203,176.25238904299582
300204,316.7057891093678
300205,261.1838690861957
300206,202.86832386824594
300207,779.6135387273251
300208,412.4523317288081
300301,863.5574262888417
300302,314.42746939324627
300303,6.4047297732025
300304,307.8786422018349
300305,400.81191032353337
300306,126.61659769435413
300307,210.82371661721075
300308,239.3288172402272
300309,504.9219927155565
300310,536.0346400706608
300401,283.0642667203868
300402,882.3362562778523
300403,469.0466509870449
300404,384.3096049092131
300405,223.36223124202715
300406,511.30379429735234
300407,384.4413866632205
300501,340.7437758926809
300502,420.76136420152187
300503,258.724843773585
300504,403.6913060915626
300505,249.10339254766032
300601,199.3780750307503
300602,752.3458376345028
300603,267.3047688990702
300604,223.9064757623143
300701,128.35219161556248
300702,245.655562048814
300703,160.95211757269277
300704,17.503866417755653
300705,312.6947421998944
300706,192.0883410583237
300707,103.4281269254467
300708,338.28127868245747
300709,318.7422727272728
300710,259.9042267248013
300711,172.52438712383346
300801,164.79649624060147
300802,144.72989520222694
300803,813.9247914027709
300804,31.465591538749532
300805,391.0640726020137
300806,280.75578490665265
300807,143.98395433420893
300901,982.7708724333366
300902,212.96284325016
300903,24.585834169174188
300904,216.27251554280244
300905,184.70934166519976
300906,389.6201542678153
300907,7.892722848360656
300908,265.3055553937982
300909,16.337920285014473
300910,112.69735604217355
300911,238.1171596474045
301001,272.04765027322406
301002,135.2984065293432
301003,17.615526292916122
301004,398.3267032634972
301005,145.60279007971656
301006,104.69663098314258
301007,367.8530150814887
301008,194.41311699049194
301009,331.6618629375205
301010,334.3536182116331
301011,630.1016154648273
301012,550.7697902147631
301013,45.446565559079005
301014,153.71808854419132
301101,1294.550357112883
301102,394.45816420503917
301103,107.1911266127539
301104,407.23098339335735
301105,477.3543591785652
301201,583.1785302390998
301202,445.3727280604034
301203,300.4356641394996
301204,634.5141613567055
301205,161.25237644787646
301206,401.2945209105347
301301,257.9139910692735
301302,288.27405449847316
301303,327.31892853304663
301304,466.1215732758621
301305,350.50034778349243
301306,506.20141664492564
301307,761.8823153877888
301401,2.0266081162931555
301402,488.39121508600283
301403,944.5525031316374
301404,536.6032224268937
301501,296.9444579847217
301502,361.45770605759685
301503,337.3727
301504,933.4729719082508
301505,596.9116469728347
301506,571.8691434766894
301601,598.244238364099
301602,483.5767868816733
301603,202.07569095649788
301701,624.3276343816564
301702,361.6154240327952
301703,388.3991704692501
301704,38.31860619353491
301705,144.46777066929135
301706,268.9137820080863
301707,184.44953957578895
301708,123.63782033743732
301801,230.87124549459355
301802,294.55679606240716
301803,762.141292142033
301804,196.64754317367223
301805,393.2015482093664
301806,442.61060560809693
301807,909.3924583663753
301901,1159.297288379553
301902,252.730041467966
301903,194.80549234693882
301904,163.64428224870795
301905,10.189927192149414
301906,103.06518215132571
301907,254.79567513200905
301908,416.32229012567325
301909,295.037040957202
302001,257.99278829966335
302002,188.49228750252374
302003,175.41494748548126
302004,294.6361985630307
302005,181.4347001575679
302006,644.5925602713052
302101,942.9072409695075
302102,948.9734191672727
302103,746.3220570120026
302104,422.2963006823845
302105,788.5023173444557
302106,672.2346990333916
302107,805.0962532117163
302108,678.9479279957012
302109,668.0813417163174
302110,507.22918435289216
302111,632.3857351376906
302112,560.1325651211909
302113,573.3794792600012
302114,693.3943398468443
302115,1113.9846167218996
302116,996.553349188315
302117,1145.514894899103
302201,347.238286368843
302202,545.887952063537
302203,605.382175233138
302204,337.35739174628986
302205,774.795054270727
302301,1354.6638886849255
302302,892.6969337736833
302303,140.5861757719715
302304,278.92306078004356
302305,494.8630755939525
302306,16.19191512279189
302307,305.11784832280017
302308,365.25630135452815
302401,991.8486618826511
302402,535.3292349786581
302403,393.01248778270246
302404,423.2940554437737
302405,436.6051237824675
302406,962.4044187697158
302407,951.2481742464305
302408,1139.9085312925877
302501,80.55871547848426
302502,106.82285614427514
302503,21.271804694419842
302504,615.2934300268424
302505,439.93031366906473
302601,75.59032719836401
302602,342.0322207153754
302603,236.21891381345927
302604,792.3727064176699
302701,941.451679523667
302702,113.64822002679172
302703,140.78201702685004
302704,90.8873129711966
302705,126.70497869101978
302706,129.4187472814267
302707,213.5590087269968
302708,11.161654898060666
302709,80.71289525691698
302801,1445.8038212964768
302802,403.40724839803994
302803,379.6682295201163
302804,328.326595959596
302805,524.7340038902539
302806,324.7838458927359
302807,20.49640392889033
302901,455.2386223697218
302902,263.31746066536203
302903,1071.7420364741633
303001,216.1293298883147
303002,469.32644332939793
303003,627.2933667678499
303004,465.9972597196126
303005,856.3240008433481
303101,1319.7364479014752
303102,574.5685056267993
303103,507.46302090267596
303104,338.32624909090913
303105,296.1413118636041
303106,80.53233
303107,335.34734693877544
303108,40.49285958387777
306101,1100.5946313689712
306201,1173.5450475565758
306301,1300.2132815880486
306401,1359.00333435738
320101,1173.8488747972883
320102,7.322273812682409
320103,480.16441656623203
320104,451.45331547619054
320201,355.95738299699434
320202,896.7849053100637
320203,380.8862315369262
320204,265.68419567004656
320205,232.11056308924188
320206,327.65082305284477
320301,794.5173892872206
320302,688.0250872569688
320303,521.0799266204649
320305,89.05965443786982
320306,708.9016187909594
320402,1355.6327299653985
320403,446.3180041081821
320404,1194.0316792682927
320405,132.4078268027659
320406,451.4882412965186
320407,433.42772214241734
320501,125.2940798704803
320502,1205.7514863780361
320503,252.38270644511582
320504,390.9402477734643
320507,3223.3244484629286
320508,870.3329483263728
320601,363.14975167144223
320602,1393.2796898854963
320603,912.4655447428112
320604,1197.4168143738975
320605,381.42145161290324
320606,216.60218882104272
320607,27.720727607039635
320608,351.5380626671762
320609,135.0267148148148
320701,2163.7199036755396
320702,855.5080328149035
320703,1295.1582198001825
320704,2305.554302615193
320705,160.22316125976795
320706,600.8310012391572
320801,1958.1155968100954
320802,285.364326406306
320803,401.70516595080045
320804,438.10812300683364
320805,460.71095104538506
320806,191.39190871369294
320807,173.8305366385181
320901,301.8482703639515
320902,287.2103678929766
320903,349.5988866305329
320904,117.63361007194248
320905,2148.9980783279225
320906,350.3168754381865
320907,350.08889650692856
320908,104.4175768100454
321001,849.211527365516
321002,176.33842458495232
321003,864.0233442638998
321004,973.8271542187105
321005,22.435898355754826
321101,569.559578568831
321102,1058.8309890513633
321103,229.86645141451413
321104,984.9217078433742
321201,239.1574967907574
321202,22.94471161657189
321203,412.9429402651058
321204,118.40111067657413
321205,1180.9389707178027
321206,237.85735745296668
321301,933.2806399648531
321302,992.0785593629344
321303,217.18910427135683
321304,143.10689533579102
321305,364.1916966879721
321306,8.02376782077393
321401,597.2872675748674
321402,593.319549767121
321403,312.8146627565983
321404,206.4272336303759
321405,315.265890985325
321406,349.31208217753124
321408,36.94182785299807
321409,21.301022604951562
321410,89.6258291891892
321411,311.820816993464
321501,1523.2122865739002
321502,387.93723338850793
321503,459.0234016704632
321504,325.266023450925
321505,145.9490690174156
321506,10.832958112349822
321601,1161.7770495100897
321602,24.485386289445046
321603,478.83340394448504
321604,32.811203413940255
321605,236.35368724899595
321606,17.51120172413793
321701,1476.3306888313746
321702,220.77121125025667
321703,684.1570580597293
321704,305.00369045185033
321705,35.394047863517876
321801,173.1289970094318
321802,984.6188346137121
321803,69.27490465507572
321804,742.09078579524
321805,288.69084669192654
326101,1359.3876607410175
326201,1396.3375288161817
326301,1782.8943226311678
